R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 4/20140826\2009045\2009045-SR-11-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-93-11-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-98-1-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-93-10-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-93-12-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-109-1-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-117-1-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-110-1-1-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-110-1-1-2
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 4/20140826\2009045\2009045-SR-11-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-93-11-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-98-1-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-93-10-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-93-12-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-109-1-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-117-1-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-110-1-1-1
R:/Digitization/Audio/Vendor Digitization/Reel-to-Reel Project\Batch 1/20130218\8738\8738-SR-110-1-1-2
